professor_name,school_name,department_name_clean,comments
H. Adam  Lenz,University of Central Florida,Digital Arts,"First,he is basically teaching Adams class for her because she can not be in two places at once. He seems disinterested in the class and is incredibly vague about projects. One major problem is they DO NOT teach you Photoshop at all, if you don\'t know it at all find a friend and learn it. The labs are only for critiques, not for learning"
Megan  Hess,Tacoma Community College,Chemistry,"Literally the best teacher I have ever had. I didn\'t even have to buy the book because she was so thorough. Very understanding, my cat ran away, and she let me leave class to go find him. Chemistry is not the same without her. Wish she taught organic here!"
Jeffrey  Gray,University of New Orleans,Engineering,Reads straight from the book word for work. Does not know the subject at all Passes the female students in hopes of getting into their underware. Will fail male students in a heart beat. Looks homeless
Whendee  Silver,University of California Berkeley,Environ. Sci. Policy & Mgmt.,"One of two professors for this class, the other being Dennis Baldocchi. Whendee doesn\'t use powerpoint so if you miss her lecture you\'re somewhat out of luck. Compared to Dennis, she\'s terse but she\'s not scary or anything like that. He\'s just more relatable. When she\'s not the one giving lecture, she\'ll show up but often leave as soon as possible"
Lorne  Olfman,Claremont Graduate University,Information Science,Excellent and encourging professor. He really values the student and his or her opinions. Always welcomes new information and discussions in class. He always gives feedback about progress. This course was a lot of fun too :)
Harry  Collis,College of San Mateo,Foreign Languages,"There is no way you can take this class and not come out speaking and loving to speak Spanish. Harry really tries hard to make sure each student does his or her best and has a good time doing it. He works hard in getting you to speak like a native Spanish speaker. By far, the best Spanish teacher at CSM. Don\'t waste time on the others.Been there."
Margie  Gray,Lake\xe2\x80\x93Sumter State College,Psychology,"Ms. Gray is nice. Seems new to teaching. She does not spend much time lecturing & has no outline when she does. She barely covers 10% of the textbook. The student is on his own to learn the material. Quizzes & tests seem to be produced by the publisher. Class format is basically read, quiz, test. I would look for a more experienced instructor."
Jenna  Nyholt De Prada,Cosumnes River College,Biology,man! you can so tell that the students that complain about jenna are the ones that want the easy way out! hello people!! Bio431 was never an easy class to start with and jenna is an awesome teacher! she gives you extra credit and study handouts that are basically test questions very helpful & approachable! DEFINATELY RECOMMEND HER!!!
Maureen  Demaio,University of California Santa Barbara,Music,"She\'s def a good prof, makes the notes clear and helps u remember the musical devices. As a music minor, it wasn\'t hard for me, even for those taking it to fulfill their Arts req its pretty easy. Fulfills writing req broken up into 3 short papers which rly helps. Vincent isn\'t that bad of a TA, if u go to office hrs he rly helps u on the paper."
Diane  Marano,Rutgers - State University of New Jersey,Criminal Justice,The first couple of weeks of her class I didn\'t know what was going on.S he had a guest speakers every week (and none of the material was on the test). So all you have to do is read the text and it is an easy A!!! Don\'t get me wrong her class is interesting and she is such a sweet lady even though..their is never a dumb ques. in her class.
Kevin  McMahon,NHTI,Criminal Justice,"Turned Introductory to Forensic Science into Advanced Forensic Science! Dose not accept any thing but 1000%. You have to memorize the book, to pass with a ""C"" or ""B"". One woman had a 4 GPA and it brought her down to 3.4! He is very good at forensic science but, needs to take some teaching, and communication classes."
Sahar  Aldujaili,Henry Ford College,Biology,"Great professor and very helpful. I was nervous at first but she turned out to be great. I guess the student with the negative comment was one with an F on his/her transcript. If you do the work, it is an easy A."
Heidi  Smithson,University of Regina,Engineering,"a student just asked how to start an assignment, she started cackling like a witch and started mocking him. any future engineers, good luck! u cant avoid her but u can rate her! lol"
Henry  McDade,Shelton State Community College,Psychology,"My friend came to the first two classes and she dropped the class. Her quote was ""this guy is going to make this class hell"" she was right. I wish I had only listened its been only 4 weeks and I\'ve never seen so many people drop a class so soon"
